__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8018B860 = .sbss:0x8018B860; // type:object size:0x8 data:4byte
gpListData = .sbss:0x8018B868; // type:object size:0x8 data:4byte
lbl_8018B870 = .sbss:0x8018B870; // type:object size:0x4
lbl_8018B874 = .sbss:0x8018B874; // type:object size:0x4 data:4byte
gDVDResetToggle = .sbss:0x8018B878; // type:object size:0x4 data:4byte
lbl_8018B87C = .sbss:0x8018B87C; // type:object size:0x4 data:4byte
lbl_8018B880 = .sbss:0x8018B880; // type:object size:0x4 data:4byte
lbl_8018B884 = .sbss:0x8018B884; // type:object size:0x4 data:4byte
lbl_8018B888 = .sbss:0x8018B888; // type:object size:0x4 data:4byte
lbl_8018B88C = .sbss:0x8018B88C; // type:object size:0x4 data:4byte
gbDisplayedError = .sbss:0x8018B890; // type:object size:0x4 data:4byte
gpSystem = .sbss:0x8018B894; // type:object size:0x4 data:4byte
gpSound = .sbss:0x8018B898; // type:object size:0x4 data:4byte
gpFrame = .sbss:0x8018B89C; // type:object size:0x4 data:4byte
gBufferP = .sbss:0x8018B8A0; // type:object size:0x4 data:4byte
lbl_8018B8A8 = .sbss:0x8018B8A8; // type:object size:0x4 data:4byte
lbl_8018B8AC = .sbss:0x8018B8AC; // type:object size:0x4
lbl_8018B8B0 = .sbss:0x8018B8B0; // type:object size:0x4 data:4byte
lbl_8018B8B4 = .sbss:0x8018B8B4; // type:object size:0x4 data:4byte
lbl_8018B8B8 = .sbss:0x8018B8B8; // type:object size:0x4 data:4byte
lbl_8018B8BC = .sbss:0x8018B8BC; // type:object size:0x4 data:4byte
lbl_8018B8C0 = .sbss:0x8018B8C0; // type:object size:0x4 data:4byte
lbl_8018B8C4 = .sbss:0x8018B8C4; // type:object size:0x4 data:4byte
lbl_8018B8C8 = .sbss:0x8018B8C8; // type:object size:0x8 data:4byte
lbl_8018B8D0 = .sbss:0x8018B8D0; // type:object size:0x4 data:4byte
lbl_8018B8D4 = .sbss:0x8018B8D4; // type:object size:0x4 data:4byte
lbl_8018B8D8 = .sbss:0x8018B8D8; // type:object size:0x4 data:4byte
lbl_8018B8DC = .sbss:0x8018B8DC; // type:object size:0x4 data:4byte
lbl_8018B8E0 = .sbss:0x8018B8E0; // type:object size:0x8 data:4byte
lbl_8018B8E8 = .sbss:0x8018B8E8; // type:object size:0x4 data:4byte
lbl_8018B8EC = .sbss:0x8018B8EC; // type:object size:0x4 data:4byte
lbl_8018B8F0 = .sbss:0x8018B8F0; // type:object size:0x4 data:4byte
lbl_8018B8F4 = .sbss:0x8018B8F4; // type:object size:0x4 data:4byte
lbl_8018B8F8 = .sbss:0x8018B8F8; // type:object size:0x4 data:4byte
lbl_8018B8FC = .sbss:0x8018B8FC; // type:object size:0x4 data:4byte
lbl_8018B900 = .sbss:0x8018B900; // type:object size:0x4 data:4byte
lbl_8018B904 = .sbss:0x8018B904; // type:object size:0x4 data:4byte
lbl_8018B908 = .sbss:0x8018B908; // type:object size:0x8 data:4byte
gpBufferFunction = .sbss:0x8018B910; // type:object size:0x4 data:4byte
ganDataCode = .sbss:0x8018B914; // type:object size:0x4 data:4byte
lbl_8018B918 = .sbss:0x8018B918; // type:object size:0x4 data:4byte
lbl_8018B91C = .sbss:0x8018B91C; // type:object size:0x4 data:4byte
lbl_8018B920 = .sbss:0x8018B920; // type:object size:0x4 data:4byte
lbl_8018B924 = .sbss:0x8018B924; // type:object size:0x4 data:4byte
lbl_8018B928 = .sbss:0x8018B928; // type:object size:0x4 data:4byte
lbl_8018B92C = .sbss:0x8018B92C; // type:object size:0x4 data:4byte
lbl_8018B930 = .sbss:0x8018B930; // type:object size:0x4 data:4byte
lbl_8018B934 = .sbss:0x8018B934; // type:object size:0x4 data:4byte
lbl_8018B938 = .sbss:0x8018B938; // type:object size:0x1 data:byte
lbl_8018B93C = .sbss:0x8018B93C; // type:object size:0x4 data:4byte
lbl_8018B940 = .sbss:0x8018B940; // type:object size:0x4 data:4byte
lbl_8018B944 = .sbss:0x8018B944; // type:object size:0x4 data:4byte
lbl_8018B948 = .sbss:0x8018B948; // type:object size:0x4 data:4byte
lbl_8018B94C = .sbss:0x8018B94C; // type:object size:0x4 data:4byte
lbl_8018B950 = .sbss:0x8018B950; // type:object size:0x4 data:4byte
lbl_8018B954 = .sbss:0x8018B954; // type:object size:0x4 data:4byte
lbl_8018B958 = .sbss:0x8018B958; // type:object size:0x4 data:4byte
lbl_8018B95C = .sbss:0x8018B95C; // type:object size:0x4 data:4byte
lbl_8018B960 = .sbss:0x8018B960; // type:object size:0x8 data:4byte
gnFlagZelda = .sbss:0x8018B968; // type:object size:0x4 data:4byte
lbl_8018B970 = .sbss:0x8018B970; // type:object size:0x4 data:4byte
lbl_8018B974 = .sbss:0x8018B974; // type:object size:0x4 data:4byte
lbl_8018B978 = .sbss:0x8018B978; // type:object size:0x4 data:4byte
lbl_8018B97C = .sbss:0x8018B97C; // type:object size:0x4 data:4byte
lbl_8018B980 = .sbss:0x8018B980; // type:object size:0x4 data:4byte
lbl_8018B984 = .sbss:0x8018B984; // type:object size:0x4 data:4byte
lbl_8018B988 = .sbss:0x8018B988; // type:object size:0x4 data:4byte
lbl_8018B98C = .sbss:0x8018B98C; // type:object size:0x4 data:4byte
lbl_8018B990 = .sbss:0x8018B990; // type:object size:0x4 data:4byte
lbl_8018B994 = .sbss:0x8018B994; // type:object size:0x4 data:4byte
lbl_8018B998 = .sbss:0x8018B998; // type:object size:0x4 data:4byte
lbl_8018B99C = .sbss:0x8018B99C; // type:object size:0x4 data:4byte
lbl_8018B9A0 = .sbss:0x8018B9A0; // type:object size:0x4 data:4byte
lbl_8018B9A4 = .sbss:0x8018B9A4; // type:object size:0x4 data:4byte
lbl_8018B9A8 = .sbss:0x8018B9A8; // type:object size:0x4 data:4byte
lbl_8018B9AC = .sbss:0x8018B9AC; // type:object size:0x4 data:4byte
lbl_8018B9B0 = .sbss:0x8018B9B0; // type:object size:0x4 data:4byte
lbl_8018B9B4 = .sbss:0x8018B9B4; // type:object size:0x4 data:4byte
lbl_8018B9B8 = .sbss:0x8018B9B8; // type:object size:0x4 data:4byte
lbl_8018B9BC = .sbss:0x8018B9BC; // type:object size:0x4 data:4byte
lbl_8018B9C0 = .sbss:0x8018B9C0; // type:object size:0x4 data:4byte
lbl_8018B9C4 = .sbss:0x8018B9C4; // type:object size:0x4 data:4byte
lbl_8018B9C8 = .sbss:0x8018B9C8; // type:object size:0x4 data:4byte
lbl_8018B9CC = .sbss:0x8018B9CC; // type:object size:0x4 data:4byte
lbl_8018B9D0 = .sbss:0x8018B9D0; // type:object size:0x4 data:4byte
lbl_8018B9D4 = .sbss:0x8018B9D4; // type:object size:0x4 data:4byte
lbl_8018B9D8 = .sbss:0x8018B9D8; // type:object size:0x4 data:4byte
lbl_8018B9DC = .sbss:0x8018B9DC; // type:object size:0x4 data:4byte
lbl_8018B9E0 = .sbss:0x8018B9E0; // type:object size:0x4 data:4byte
lbl_8018B9E4 = .sbss:0x8018B9E4; // type:object size:0x4 data:4byte
lbl_8018B9E8 = .sbss:0x8018B9E8; // type:object size:0x4 data:4byte
lbl_8018B9EC = .sbss:0x8018B9EC; // type:object size:0x4 data:4byte
lbl_8018B9F0 = .sbss:0x8018B9F0; // type:object size:0x4 data:4byte
lbl_8018B9F4 = .sbss:0x8018B9F4; // type:object size:0x4 data:4byte
lbl_8018B9F8 = .sbss:0x8018B9F8; // type:object size:0x8 data:4byte
lbl_8018BA00 = .sbss:0x8018BA00; // type:object size:0x4 data:4byte
lbl_8018BA04 = .sbss:0x8018BA04; // type:object size:0x4 data:4byte
lbl_8018BA08 = .sbss:0x8018BA08; // type:object size:0x4 data:4byte
lbl_8018BA0C = .sbss:0x8018BA0C; // type:object size:0x4 data:4byte
lbl_8018BA10 = .sbss:0x8018BA10; // type:object size:0x8 data:4byte
lbl_8018BA18 = .sbss:0x8018BA18; // type:object size:0x4 data:4byte
lbl_8018BA1C = .sbss:0x8018BA1C; // type:object size:0x2 data:2byte
lbl_8018BA1E = .sbss:0x8018BA1E; // type:object size:0x2 data:2byte
lbl_8018BA20 = .sbss:0x8018BA20; // type:object size:0x1 data:byte
lbl_8018BA24 = .sbss:0x8018BA24; // type:object size:0x4 data:4byte
lbl_8018BA28 = .sbss:0x8018BA28; // type:object size:0x4 data:4byte
lbl_8018BA2C = .sbss:0x8018BA2C; // type:object size:0x2 data:2byte
lbl_8018BA2E = .sbss:0x8018BA2E; // type:object size:0x2 data:2byte
lbl_8018BA30 = .sbss:0x8018BA30; // type:object size:0x2 data:2byte
lbl_8018BA32 = .sbss:0x8018BA32; // type:object size:0x2 data:2byte
lbl_8018BA34 = .sbss:0x8018BA34; // type:object size:0x4 data:4byte
lbl_8018BA38 = .sbss:0x8018BA38; // type:object size:0x8 data:2byte
BootInfo = .sbss:0x8018BA40; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x8018BA44; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x8018BA48; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x8018BA4C; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x8018BA50; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x8018BA54; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x8018BA58; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x8018BA5C; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x8018BA60; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x8018BA68; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x8018BA70; // type:object size:0x8 scope:local data:4byte
lbl_8018BA78 = .sbss:0x8018BA78; // type:object size:0x4 data:4byte
lbl_8018BA7C = .sbss:0x8018BA7C; // type:object size:0x4 data:4byte
lbl_8018BA80 = .sbss:0x8018BA80; // type:object size:0x4 data:4byte
lbl_8018BA84 = .sbss:0x8018BA84; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x8018BA88; // type:object size:0x4 scope:local data:4byte
InterruptHandlerTable = .sbss:0x8018BA90; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x8018BA94; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x8018BA98; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x8018BAA0; // type:object size:0x8 scope:global data:4byte
lbl_8018BAA8 = .sbss:0x8018BAA8; // type:object size:0x4 data:4byte
lbl_8018BAAC = .sbss:0x8018BAAC; // type:object size:0x4 data:4byte
lbl_8018BAB0 = .sbss:0x8018BAB0; // type:object size:0x8 data:4byte
ResetFunctionQueue = .sbss:0x8018BAB8; // type:object size:0x8 scope:local data:4byte
lbl_8018BAC0 = .sbss:0x8018BAC0; // type:object size:0x4 data:4byte
lbl_8018BAC4 = .sbss:0x8018BAC4; // type:object size:0x4 data:4byte
lbl_8018BAC8 = .sbss:0x8018BAC8; // type:object size:0x8 data:4byte
lbl_8018BAD0 = .sbss:0x8018BAD0; // type:object size:0x4 data:4byte
lbl_8018BAD4 = .sbss:0x8018BAD4; // type:object size:0x4 data:4byte
lbl_8018BAD8 = .sbss:0x8018BAD8; // type:object size:0x4 data:4byte
lbl_8018BADC = .sbss:0x8018BADC; // type:object size:0x4 data:4byte
RunQueueBits = .sbss:0x8018BAE0; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x8018BAE4; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x8018BAE8; // type:object size:0x4 scope:local data:4byte
lbl_8018BAF0 = .sbss:0x8018BAF0; // type:object size:0x4 data:4byte
lbl_8018BAF4 = .sbss:0x8018BAF4; // type:object size:0x4 data:4byte
lbl_8018BAF8 = .sbss:0x8018BAF8; // type:object size:0x4 data:4byte
lbl_8018BAFC = .sbss:0x8018BAFC; // type:object size:0x4 data:4byte
lbl_8018BB00 = .sbss:0x8018BB00; // type:object size:0x4
cmdTypeAndStatus$371 = .sbss:0x8018BB04; // type:object size:0x4 scope:local
lbl_8018BB08 = .sbss:0x8018BB08; // type:object size:0x8 data:4byte
SamplingRate = .sbss:0x8018BB10; // type:object size:0x4 scope:local data:4byte
lbl_8018BB18 = .sbss:0x8018BB18; // type:object size:0x4 data:4byte
lbl_8018BB1C = .sbss:0x8018BB1C; // type:object size:0x4 data:4byte
lbl_8018BB20 = .sbss:0x8018BB20; // type:object size:0x4 data:4byte
lbl_8018BB24 = .sbss:0x8018BB24; // type:object size:0x8
lbl_8018BB2C = .sbss:0x8018BB2C; // type:object size:0x4 data:4byte
lbl_8018BB30 = .sbss:0x8018BB30; // type:object size:0x4 data:4byte
lbl_8018BB34 = .sbss:0x8018BB34; // type:object size:0x4 data:4byte
lbl_8018BB38 = .sbss:0x8018BB38; // type:object size:0x2 data:2byte
lbl_8018BB3A = .sbss:0x8018BB3A; // type:object size:0x2 data:2byte
lbl_8018BB3C = .sbss:0x8018BB3C; // type:object size:0x4 data:4byte
lbl_8018BB40 = .sbss:0x8018BB40; // type:object size:0x4 data:4byte
lbl_8018BB44 = .sbss:0x8018BB44; // type:object size:0x4 data:4byte
lbl_8018BB48 = .sbss:0x8018BB48; // type:object size:0x8 data:4byte
lbl_8018BB50 = .sbss:0x8018BB50; // type:object size:0x4 data:4byte
lbl_8018BB54 = .sbss:0x8018BB54; // type:object size:0x4 data:4byte
lbl_8018BB58 = .sbss:0x8018BB58; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x8018BB5C; // type:object size:0x4 scope:local data:4byte
lbl_8018BB60 = .sbss:0x8018BB60; // type:object size:0x4 data:4byte
lbl_8018BB64 = .sbss:0x8018BB64; // type:object size:0x4 data:4byte
lbl_8018BB68 = .sbss:0x8018BB68; // type:object size:0x4 data:4byte
lbl_8018BB6C = .sbss:0x8018BB6C; // type:object size:0x4 data:4byte
__DBInterface = .sbss:0x8018BB70; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x8018BB74; // type:object size:0x4 scope:global data:4byte
__piReg = .sbss:0x8018BB78; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x8018BB7C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x8018BB80; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x8018BB84; // type:object size:0x4 scope:global data:4byte
lbl_8018BB88 = .sbss:0x8018BB88; // type:object size:0x4 data:4byte
lbl_8018BB8C = .sbss:0x8018BB8C; // type:object size:0x4 data:4byte
lbl_8018BB90 = .sbss:0x8018BB90; // type:object size:0x4 data:4byte
lbl_8018BB94 = .sbss:0x8018BB94; // type:object size:0x1 data:byte
lbl_8018BB98 = .sbss:0x8018BB98; // type:object size:0x4 data:4byte
lbl_8018BB9C = .sbss:0x8018BB9C; // type:object size:0x4 data:4byte
lbl_8018BBA0 = .sbss:0x8018BBA0; // type:object size:0x8 data:4byte
lbl_8018BBA8 = .sbss:0x8018BBA8; // type:object size:0x4 data:4byte
lbl_8018BBAC = .sbss:0x8018BBAC; // type:object size:0x4 data:4byte
lbl_8018BBB0 = .sbss:0x8018BBB0; // type:object size:0x1 data:byte
lbl_8018BBB4 = .sbss:0x8018BBB4; // type:object size:0xC
lbl_8018BBC0 = .sbss:0x8018BBC0; // type:object size:0x4 data:4byte
lbl_8018BBC4 = .sbss:0x8018BBC4; // type:object size:0x4 data:4byte
lbl_8018BBC8 = .sbss:0x8018BBC8; // type:object size:0x4 data:4byte
lbl_8018BBCC = .sbss:0x8018BBCC; // type:object size:0x4 data:4byte
lbl_8018BBD0 = .sbss:0x8018BBD0; // type:object size:0x4 data:4byte
lbl_8018BBD4 = .sbss:0x8018BBD4; // type:object size:0x4 data:4byte
lbl_8018BBD8 = .sbss:0x8018BBD8; // type:object size:0x4 data:4byte
lbl_8018BBDC = .sbss:0x8018BBDC; // type:object size:0x4 data:4byte
lbl_8018BBE0 = .sbss:0x8018BBE0; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x8018BBE4; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x8018BBE8; // type:object size:0x4 scope:local data:4byte
lbl_8018BBEC = .sbss:0x8018BBEC; // type:object size:0x4 data:4byte
Callback = .sbss:0x8018BBF0; // type:object size:0x4 scope:local data:4byte
lbl_8018BBF4 = .sbss:0x8018BBF4; // type:object size:0x4 data:4byte
LastResetEnd = .sbss:0x8018BBF8; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x8018BC00; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x8018BC04; // type:object size:0x4 scope:local data:4byte
lbl_8018BC08 = .sbss:0x8018BC08; // type:object size:0x4 data:4byte
WorkAroundType = .sbss:0x8018BC0C; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x8018BC10; // type:object size:0x4 scope:local data:4byte
lbl_8018BC18 = .sbss:0x8018BC18; // type:object size:0x4 data:4byte
lbl_8018BC1C = .sbss:0x8018BC1C; // type:object size:0x4 data:4byte
lbl_8018BC20 = .sbss:0x8018BC20; // type:object size:0x4 data:4byte
lbl_8018BC24 = .sbss:0x8018BC24; // type:object size:0x4 data:4byte
lbl_8018BC28 = .sbss:0x8018BC28; // type:object size:0x4 data:4byte
NextCommandNumber = .sbss:0x8018BC2C; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8018BC30; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x8018BC34; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x8018BC38; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x8018BC3C; // type:object size:0x4 scope:local data:4byte
lbl_8018BC40 = .sbss:0x8018BC40; // type:object size:0x4 data:4byte
__DVDLongFileNameFlag = .sbss:0x8018BC44; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x8018BC48; // type:object size:0x8 scope:global
executing = .sbss:0x8018BC50; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x8018BC54; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x8018BC58; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x8018BC5C; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x8018BC60; // type:object size:0x4 scope:local data:4byte
lbl_8018BC64 = .sbss:0x8018BC64; // type:object size:0x4 data:4byte
FatalErrorFlag = .sbss:0x8018BC68; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x8018BC6C; // type:object size:0x4 scope:local data:4byte
lbl_8018BC70 = .sbss:0x8018BC70; // type:object size:0x4 data:4byte
lbl_8018BC74 = .sbss:0x8018BC74; // type:object size:0x4 data:4byte
ResumeFromHere = .sbss:0x8018BC78; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x8018BC7C; // type:object size:0x4 scope:local data:4byte
lbl_8018BC80 = .sbss:0x8018BC80; // type:object size:0x4 data:4byte
lbl_8018BC84 = .sbss:0x8018BC84; // type:object size:0x4 data:4byte
ResetRequired = .sbss:0x8018BC88; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x8018BC8C; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x8018BC90; // type:object size:0x4 scope:local data:4byte
lbl_8018BC94 = .sbss:0x8018BC94; // type:object size:0x4 data:4byte
lbl_8018BC98 = .sbss:0x8018BC98; // type:object size:0x8 data:4byte
lbl_8018BCA0 = .sbss:0x8018BCA0; // type:object size:0x4 data:4byte
bb2 = .sbss:0x8018BCA4; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x8018BCA8; // type:object size:0x4 scope:local data:4byte
lbl_8018BCB0 = .sbss:0x8018BCB0; // type:object size:0x4 data:4byte
lbl_8018BCB4 = .sbss:0x8018BCB4; // type:object size:0x4 data:4byte
lbl_8018BCB8 = .sbss:0x8018BCB8; // type:object size:0x4 data:4byte
lbl_8018BCBC = .sbss:0x8018BCBC; // type:object size:0x4 data:4byte
lbl_8018BCC0 = .sbss:0x8018BCC0; // type:object size:0x4 data:4byte
lbl_8018BCC4 = .sbss:0x8018BCC4; // type:object size:0x4 data:4byte
DemoCurrentBuffer = .sbss:0x8018BCC8; // type:object size:0x4 data:4byte
DemoFrameBuffer2 = .sbss:0x8018BCCC; // type:object size:0x4 data:4byte
DemoFrameBuffer1 = .sbss:0x8018BCD0; // type:object size:0x8 data:4byte
lbl_8018BCD8 = .sbss:0x8018BCD8; // type:object size:0x8 data:4byte
lbl_8018BCE0 = .sbss:0x8018BCE0; // type:object size:0x8 data:4byte
lbl_8018BCE8 = .sbss:0x8018BCE8; // type:object size:0x1 data:byte
lbl_8018BCEC = .sbss:0x8018BCEC; // type:object size:0x4 data:4byte
lbl_8018BCF0 = .sbss:0x8018BCF0; // type:object size:0x4 data:4byte
lbl_8018BCF4 = .sbss:0x8018BCF4; // type:object size:0x4 data:4byte
lbl_8018BCF8 = .sbss:0x8018BCF8; // type:object size:0x4 data:4byte
lbl_8018BCFC = .sbss:0x8018BCFC; // type:object size:0x4 data:4byte
lbl_8018BD00 = .sbss:0x8018BD00; // type:object size:0x4 data:4byte
lbl_8018BD04 = .sbss:0x8018BD04; // type:object size:0x4 data:4byte
lbl_8018BD08 = .sbss:0x8018BD08; // type:object size:0x4 data:4byte
lbl_8018BD0C = .sbss:0x8018BD0C; // type:object size:0x4 data:4byte
lbl_8018BD10 = .sbss:0x8018BD10; // type:object size:0x4 data:4byte
lbl_8018BD14 = .sbss:0x8018BD14; // type:object size:0x4 data:4byte
lbl_8018BD18 = .sbss:0x8018BD18; // type:object size:0x4 data:4byte
lbl_8018BD1C = .sbss:0x8018BD1C; // type:object size:0x4 data:4byte
lbl_8018BD20 = .sbss:0x8018BD20; // type:object size:0x4 data:4byte
lbl_8018BD24 = .sbss:0x8018BD24; // type:object size:0x4 data:4byte
lbl_8018BD28 = .sbss:0x8018BD28; // type:object size:0x4 data:4byte
lbl_8018BD2C = .sbss:0x8018BD2C; // type:object size:0x4 data:4byte
lbl_8018BD30 = .sbss:0x8018BD30; // type:object size:0x4 data:4byte
lbl_8018BD34 = .sbss:0x8018BD34; // type:object size:0x4 data:4byte
lbl_8018BD38 = .sbss:0x8018BD38; // type:object size:0x4 data:4byte
lbl_8018BD3C = .sbss:0x8018BD3C; // type:object size:0x4 data:4byte
lbl_8018BD40 = .sbss:0x8018BD40; // type:object size:0x4 data:4byte
lbl_8018BD44 = .sbss:0x8018BD44; // type:object size:0x4 data:4byte
lbl_8018BD48 = .sbss:0x8018BD48; // type:object size:0x8 data:4byte
lbl_8018BD50 = .sbss:0x8018BD50; // type:object size:0x4 data:4byte
lbl_8018BD54 = .sbss:0x8018BD54; // type:object size:0x4 data:4byte
lbl_8018BD58 = .sbss:0x8018BD58; // type:object size:0x4 data:4byte
lbl_8018BD5C = .sbss:0x8018BD5C; // type:object size:0x4 data:4byte
lbl_8018BD60 = .sbss:0x8018BD60; // type:object size:0x4 data:4byte
lbl_8018BD64 = .sbss:0x8018BD64; // type:object size:0x4 data:4byte
lbl_8018BD68 = .sbss:0x8018BD68; // type:object size:0x4 data:4byte
lbl_8018BD6C = .sbss:0x8018BD6C; // type:object size:0x4 data:4byte
lbl_8018BD70 = .sbss:0x8018BD70; // type:object size:0x4 data:4byte
lbl_8018BD74 = .sbss:0x8018BD74; // type:object size:0x4 data:4byte
lbl_8018BD78 = .sbss:0x8018BD78; // type:object size:0x4 data:4byte
lbl_8018BD7C = .sbss:0x8018BD7C; // type:object size:0x4 data:4byte
lbl_8018BD80 = .sbss:0x8018BD80; // type:object size:0x4 data:4byte
lbl_8018BD84 = .sbss:0x8018BD84; // type:object size:0x4 data:4byte
lbl_8018BD88 = .sbss:0x8018BD88; // type:object size:0x4 data:4byte
lbl_8018BD8C = .sbss:0x8018BD8C; // type:object size:0x4 data:4byte
lbl_8018BD90 = .sbss:0x8018BD90; // type:object size:0x4 data:4byte
lbl_8018BD94 = .sbss:0x8018BD94; // type:object size:0x4 data:4byte
lbl_8018BD98 = .sbss:0x8018BD98; // type:object size:0x4 data:4byte
lbl_8018BD9C = .sbss:0x8018BD9C; // type:object size:0x4 data:4byte
lbl_8018BDA0 = .sbss:0x8018BDA0; // type:object size:0x4 data:4byte
lbl_8018BDA4 = .sbss:0x8018BDA4; // type:object size:0x4 data:4byte
lbl_8018BDA8 = .sbss:0x8018BDA8; // type:object size:0x4 data:4byte
lbl_8018BDAC = .sbss:0x8018BDAC; // type:object size:0x4 data:4byte
lbl_8018BDB0 = .sbss:0x8018BDB0; // type:object size:0x8 data:4byte
lbl_8018BDB8 = .sbss:0x8018BDB8; // type:object size:0x4 data:4byte
lbl_8018BDBC = .sbss:0x8018BDBC; // type:object size:0x4 data:4byte
lbl_8018BDC0 = .sbss:0x8018BDC0; // type:object size:0x4 data:4byte
lbl_8018BDC4 = .sbss:0x8018BDC4; // type:object size:0x4 data:4byte
lbl_8018BDC8 = .sbss:0x8018BDC8; // type:object size:0x4 data:4byte
lbl_8018BDCC = .sbss:0x8018BDCC; // type:object size:0x4 data:4byte
lbl_8018BDD0 = .sbss:0x8018BDD0; // type:object size:0x10 data:2byte
lbl_8018BDE0 = .sbss:0x8018BDE0; // type:object size:0x20 data:4byte
lbl_8018BE00 = .sbss:0x8018BE00; // type:object size:0x20 data:4byte
lbl_8018BE20 = .sbss:0x8018BE20; // type:object size:0x20 data:4byte
lbl_8018BE40 = .sbss:0x8018BE40; // type:object size:0x20 data:4byte
lbl_8018BE60 = .sbss:0x8018BE60; // type:object size:0x20 data:4byte
lbl_8018BE80 = .sbss:0x8018BE80; // type:object size:0x4 data:4byte
lbl_8018BE84 = .sbss:0x8018BE84; // type:object size:0x4 data:4byte
lbl_8018BE88 = .sbss:0x8018BE88; // type:object size:0x4 data:4byte
lbl_8018BE8C = .sbss:0x8018BE8C; // type:object size:0x14 data:4byte
lbl_8018BEA0 = .sbss:0x8018BEA0; // type:object size:0x20 data:4byte
lbl_8018BEC0 = .sbss:0x8018BEC0; // type:object size:0x20 data:4byte
lbl_8018BEE0 = .sbss:0x8018BEE0; // type:object size:0x4 data:4byte
lbl_8018BEE4 = .sbss:0x8018BEE4; // type:object size:0x4 data:4byte
lbl_8018BEE8 = .sbss:0x8018BEE8; // type:object size:0x4 data:4byte
lbl_8018BEEC = .sbss:0x8018BEEC; // type:object size:0x4 data:4byte
lbl_8018BEF0 = .sbss:0x8018BEF0; // type:object size:0x4 data:4byte
lbl_8018BEF4 = .sbss:0x8018BEF4; // type:object size:0x4 data:4byte
__global_destructor_chain = .sbss:0x8018BEF8; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x8018BF00; // type:object size:0x4 scope:global data:4byte
atexit_curr_func = .sbss:0x8018BF04; // type:object size:0x4 scope:local data:4byte
__atexit_curr_func = .sbss:0x8018BF08; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x8018BF0C; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x8018BF10; // type:object size:0x4 scope:global data:4byte
lbl_8018BF18 = .sbss:0x8018BF18; // type:object size:0x8 data:4byte
lbl_8018BF20 = .sbss:0x8018BF20; // type:object size:0x8 data:4byte
MTRCallback = .sbss:0x8018BF28; // type:object size:0x4 data:4byte
DBGCallback = .sbss:0x8018BF2C; // type:object size:0x4 data:4byte
SendMailData = .sbss:0x8018BF30; // type:object size:0x4 data:4byte
RecvDataLeng = .sbss:0x8018BF34; // type:object size:0x4 data:4byte
pEXIInputFlag = .sbss:0x8018BF38; // type:object size:0x4 data:4byte
