__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8015868C = .sdata:0x8015868C; // type:object size:0x8 data:byte
lbl_80158694 = .sdata:0x80158694; // type:object size:0x8 data:byte
lbl_8015869C = .sdata:0x8015869C; // type:object size:0x8 data:string
lbl_801586A4 = .sdata:0x801586A4; // type:object size:0x8 data:string
lbl_801586AC = .sdata:0x801586AC; // type:object size:0x8 data:string
lbl_801586B4 = .sdata:0x801586B4; // type:object size:0x8 data:string
lbl_801586BC = .sdata:0x801586BC; // type:object size:0x4
lbl_801586C0 = .sdata:0x801586C0; // type:object size:0x8 data:byte
lbl_801586C8 = .sdata:0x801586C8; // type:object size:0x8 data:byte
lbl_801586D0 = .sdata:0x801586D0; // type:object size:0x4
lbl_801586D4 = .sdata:0x801586D4; // type:object size:0x4
lbl_801586D8 = .sdata:0x801586D8; // type:object size:0x8
lbl_801586E0 = .sdata:0x801586E0; // type:object size:0x8
lbl_801586E8 = .sdata:0x801586E8; // type:object size:0x4 data:string
lbl_801586EC = .sdata:0x801586EC; // type:object size:0x4 data:4byte
lbl_801586F0 = .sdata:0x801586F0; // type:object size:0x4 data:4byte
lbl_801586F4 = .sdata:0x801586F4; // type:object size:0x4 data:4byte
lbl_801586F8 = .sdata:0x801586F8; // type:object size:0x4 data:4byte
lbl_801586FC = .sdata:0x801586FC; // type:object size:0x2 data:2byte
lbl_801586FE = .sdata:0x801586FE; // type:object size:0x2 data:2byte
lbl_80158700 = .sdata:0x80158700; // type:object size:0x8
lbl_80158708 = .sdata:0x80158708; // type:object size:0x8
lbl_80158710 = .sdata:0x80158710; // type:object size:0x8
lbl_80158718 = .sdata:0x80158718; // type:object size:0x8
lbl_80158720 = .sdata:0x80158720; // type:object size:0x8
lbl_80158728 = .sdata:0x80158728; // type:object size:0x8
lbl_80158730 = .sdata:0x80158730; // type:object size:0x8
lbl_80158738 = .sdata:0x80158738; // type:object size:0x8 data:string
lbl_80158740 = .sdata:0x80158740; // type:object size:0x8
lbl_80158748 = .sdata:0x80158748; // type:object size:0x8
lbl_80158750 = .sdata:0x80158750; // type:object size:0x4 data:float
lbl_80158754 = .sdata:0x80158754; // type:object size:0x4 data:float
lbl_80158758 = .sdata:0x80158758; // type:object size:0x4 data:4byte
lbl_8015875C = .sdata:0x8015875C; // type:object size:0x8
lbl_80158764 = .sdata:0x80158764; // type:object size:0x8
lbl_8015876C = .sdata:0x8015876C; // type:object size:0x8
lbl_80158774 = .sdata:0x80158774; // type:object size:0x8
lbl_8015877C = .sdata:0x8015877C; // type:object size:0x8
lbl_80158784 = .sdata:0x80158784; // type:object size:0x8 data:string
lbl_8015878C = .sdata:0x8015878C; // type:object size:0xC
lbl_80158798 = .sdata:0x80158798; // type:object size:0x8 data:byte
lbl_801587A0 = .sdata:0x801587A0; // type:object size:0x8
lbl_801587A8 = .sdata:0x801587A8; // type:object size:0x8
lbl_801587B0 = .sdata:0x801587B0; // type:object size:0x8
lbl_801587B8 = .sdata:0x801587B8; // type:object size:0x8
lbl_801587C0 = .sdata:0x801587C0; // type:object size:0x4
lbl_801587C4 = .sdata:0x801587C4; // type:object size:0x4
lbl_801587C8 = .sdata:0x801587C8; // type:object size:0x8
lbl_801587D0 = .sdata:0x801587D0; // type:object size:0x8
lbl_801587D8 = .sdata:0x801587D8; // type:object size:0x8
lbl_801587E0 = .sdata:0x801587E0; // type:object size:0x8
lbl_801587E8 = .sdata:0x801587E8; // type:object size:0x8
lbl_801587F0 = .sdata:0x801587F0; // type:object size:0x8
lbl_801587F8 = .sdata:0x801587F8; // type:object size:0x8
lbl_80158800 = .sdata:0x80158800; // type:object size:0x8
lbl_80158808 = .sdata:0x80158808; // type:object size:0x8
lbl_80158810 = .sdata:0x80158810; // type:object size:0x8
lbl_80158818 = .sdata:0x80158818; // type:object size:0x8
lbl_80158820 = .sdata:0x80158820; // type:object size:0x8
lbl_80158828 = .sdata:0x80158828; // type:object size:0x8
lbl_80158830 = .sdata:0x80158830; // type:object size:0x8
__OSVersion = .sdata:0x80158838; // type:object size:0x4 scope:global data:4byte
lbl_8015883C = .sdata:0x8015883C; // type:object size:0x4 data:string
lbl_80158840 = .sdata:0x80158840; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x80158848; // type:object size:0x4 scope:local data:4byte
lbl_80158850 = .sdata:0x80158850; // type:object size:0x4 data:4byte
@76 = .sdata:0x80158854; // type:object size:0x2 scope:local data:string
lbl_80158858 = .sdata:0x80158858; // type:object size:0x8 data:2byte
SwitchThreadCallback = .sdata:0x80158860; // type:object size:0x4 scope:local data:4byte
__EXIVersion = .sdata:0x80158868; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x80158870; // type:object size:0x4 scope:global data:4byte
lbl_80158878 = .sdata:0x80158878; // type:object size:0x4 data:4byte
lbl_8015887C = .sdata:0x8015887C; // type:object size:0xC
lbl_80158888 = .sdata:0x80158888; // type:object size:0x8
__GXVersion = .sdata:0x80158890; // type:object size:0x4 scope:global data:4byte
lbl_80158898 = .sdata:0x80158898; // type:object size:0x4
lbl_8015889C = .sdata:0x8015889C; // type:object size:0x4
lbl_801588A0 = .sdata:0x801588A0; // type:object size:0x8
lbl_801588A8 = .sdata:0x801588A8; // type:object size:0x8
lbl_801588B0 = .sdata:0x801588B0; // type:object size:0x8
lbl_801588B8 = .sdata:0x801588B8; // type:object size:0x8
lbl_801588C0 = .sdata:0x801588C0; // type:object size:0x8
lbl_801588C8 = .sdata:0x801588C8; // type:object size:0x8
lbl_801588D0 = .sdata:0x801588D0; // type:object size:0x8
lbl_801588D8 = .sdata:0x801588D8; // type:object size:0x8
lbl_801588E0 = .sdata:0x801588E0; // type:object size:0x8
lbl_801588E8 = .sdata:0x801588E8; // type:object size:0x4 data:4byte
lbl_801588EC = .sdata:0x801588EC; // type:object size:0x4 data:4byte
lbl_801588F0 = .sdata:0x801588F0; // type:object size:0x4 data:4byte
lbl_801588F4 = .sdata:0x801588F4; // type:object size:0x4 data:4byte
lbl_801588F8 = .sdata:0x801588F8; // type:object size:0x4 data:4byte
lbl_801588FC = .sdata:0x801588FC; // type:object size:0x4 data:4byte
lbl_80158900 = .sdata:0x80158900; // type:object size:0x4
lbl_80158904 = .sdata:0x80158904; // type:object size:0x4
lbl_80158908 = .sdata:0x80158908; // type:object size:0x8 data:4byte
lbl_80158910 = .sdata:0x80158910; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x80158918; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x8015891C; // type:object size:0x4 scope:local data:4byte
lbl_80158920 = .sdata:0x80158920; // type:object size:0x4 data:4byte
lbl_80158924 = .sdata:0x80158924; // type:object size:0x8
lbl_8015892C = .sdata:0x8015892C; // type:object size:0x4 data:4byte
@35 = .sdata:0x80158930; // type:object size:0x2 scope:local data:string
@40 = .sdata:0x80158934; // type:object size:0x4 scope:local data:string
@41 = .sdata:0x80158938; // type:object size:0x3 scope:local data:string
lbl_80158940 = .sdata:0x80158940; // type:object size:0x8 data:byte
lbl_80158948 = .sdata:0x80158948; // type:object size:0x8 data:string
lbl_80158950 = .sdata:0x80158950; // type:object size:0x8 data:4byte
lbl_80158958 = .sdata:0x80158958; // type:object size:0x8 data:4byte
lbl_80158960 = .sdata:0x80158960; // type:object size:0x8 data:4byte
lbl_80158968 = .sdata:0x80158968; // type:object size:0x8 data:4byte
lbl_80158970 = .sdata:0x80158970; // type:object size:0x8 data:4byte
lbl_80158978 = .sdata:0x80158978; // type:object size:0x8 data:2byte
lbl_80158980 = .sdata:0x80158980; // type:object size:0x8 data:4byte
@wstringBase0 = .sdata:0x80158988; // type:object size:0x2 scope:local
lbl_80158990 = .sdata:0x80158990; // type:object size:0x4 data:4byte
lbl_80158994 = .sdata:0x80158994; // type:object size:0x4 data:4byte
lbl_80158998 = .sdata:0x80158998; // type:object size:0x1 data:byte
lbl_801589A0 = .sbss:0x801589A0; // type:object size:0x4 data:4byte
lbl_801589A4 = .sbss:0x801589A4; // type:object size:0x4 data:4byte
lbl_801589A8 = .sbss:0x801589A8; // type:object size:0x4 data:4byte
lbl_801589AC = .sbss:0x801589AC; // type:object size:0x4 data:4byte
lbl_801589B0 = .sbss:0x801589B0; // type:object size:0x4 data:4byte
lbl_801589B4 = .sbss:0x801589B4; // type:object size:0x4 data:4byte
lbl_801589B8 = .sbss:0x801589B8; // type:object size:0x4 data:4byte
lbl_801589BC = .sbss:0x801589BC; // type:object size:0x4 data:4byte
lbl_801589C0 = .sbss:0x801589C0; // type:object size:0x4 data:4byte
lbl_801589C4 = .sbss:0x801589C4; // type:object size:0x4 data:4byte
lbl_801589C8 = .sbss:0x801589C8; // type:object size:0x4 data:4byte
lbl_801589CC = .sbss:0x801589CC; // type:object size:0x4 data:4byte
lbl_801589D0 = .sbss:0x801589D0; // type:object size:0x4 data:4byte
lbl_801589D4 = .sbss:0x801589D4; // type:object size:0x4 data:4byte
lbl_801589D8 = .sbss:0x801589D8; // type:object size:0x4 data:4byte
lbl_801589DC = .sbss:0x801589DC; // type:object size:0x4 data:4byte
lbl_801589E0 = .sbss:0x801589E0; // type:object size:0x8 data:4byte
lbl_801589E8 = .sbss:0x801589E8; // type:object size:0x8 data:4byte
lbl_801589F0 = .sbss:0x801589F0; // type:object size:0x4
lbl_801589F4 = .sbss:0x801589F4; // type:object size:0x1 data:byte
lbl_801589F8 = .sbss:0x801589F8; // type:object size:0x4 data:4byte
lbl_801589FC = .sbss:0x801589FC; // type:object size:0x4 data:4byte
lbl_80158A00 = .sbss:0x80158A00; // type:object size:0x4 data:4byte
lbl_80158A04 = .sbss:0x80158A04; // type:object size:0x4 data:4byte
lbl_80158A08 = .sbss:0x80158A08; // type:object size:0x4 data:4byte
lbl_80158A0C = .sbss:0x80158A0C; // type:object size:0x4 data:4byte
lbl_80158A10 = .sbss:0x80158A10; // type:object size:0x4 data:4byte
lbl_80158A14 = .sbss:0x80158A14; // type:object size:0x4 data:4byte
lbl_80158A18 = .sbss:0x80158A18; // type:object size:0x4 data:4byte
lbl_80158A1C = .sbss:0x80158A1C; // type:object size:0x4 data:4byte
lbl_80158A20 = .sbss:0x80158A20; // type:object size:0x4 data:4byte
lbl_80158A24 = .sbss:0x80158A24; // type:object size:0x4 data:4byte
lbl_80158A28 = .sbss:0x80158A28; // type:object size:0x4 data:4byte
lbl_80158A2C = .sbss:0x80158A2C; // type:object size:0x4 data:4byte
lbl_80158A30 = .sbss:0x80158A30; // type:object size:0x8 data:4byte
lbl_80158A38 = .sbss:0x80158A38; // type:object size:0x4 data:4byte
lbl_80158A3C = .sbss:0x80158A3C; // type:object size:0x4
lbl_80158A40 = .sbss:0x80158A40; // type:object size:0x4 data:4byte
lbl_80158A44 = .sbss:0x80158A44; // type:object size:0x4 data:4byte
lbl_80158A48 = .sbss:0x80158A48; // type:object size:0x4 data:4byte
lbl_80158A4C = .sbss:0x80158A4C; // type:object size:0x4 data:4byte
lbl_80158A50 = .sbss:0x80158A50; // type:object size:0x4 data:4byte
lbl_80158A54 = .sbss:0x80158A54; // type:object size:0x4 data:4byte
lbl_80158A58 = .sbss:0x80158A58; // type:object size:0x8 data:4byte
lbl_80158A60 = .sbss:0x80158A60; // type:object size:0x4 data:4byte
lbl_80158A64 = .sbss:0x80158A64; // type:object size:0x4 data:4byte
lbl_80158A68 = .sbss:0x80158A68; // type:object size:0x4 data:4byte
lbl_80158A6C = .sbss:0x80158A6C; // type:object size:0x4 data:4byte
lbl_80158A70 = .sbss:0x80158A70; // type:object size:0x8 data:4byte
lbl_80158A78 = .sbss:0x80158A78; // type:object size:0x4 data:4byte
lbl_80158A7C = .sbss:0x80158A7C; // type:object size:0x4 data:4byte
lbl_80158A80 = .sbss:0x80158A80; // type:object size:0x4 data:4byte
lbl_80158A84 = .sbss:0x80158A84; // type:object size:0x4 data:4byte
lbl_80158A88 = .sbss:0x80158A88; // type:object size:0x4 data:4byte
lbl_80158A8C = .sbss:0x80158A8C; // type:object size:0x4 data:4byte
lbl_80158A90 = .sbss:0x80158A90; // type:object size:0x4 data:4byte
lbl_80158A94 = .sbss:0x80158A94; // type:object size:0x4 data:4byte
lbl_80158A98 = .sbss:0x80158A98; // type:object size:0x8 data:4byte
lbl_80158AA0 = .sbss:0x80158AA0; // type:object size:0x4 data:4byte
lbl_80158AA4 = .sbss:0x80158AA4; // type:object size:0x4 data:4byte
lbl_80158AA8 = .sbss:0x80158AA8; // type:object size:0x4 data:4byte
lbl_80158AAC = .sbss:0x80158AAC; // type:object size:0x4 data:4byte
lbl_80158AB0 = .sbss:0x80158AB0; // type:object size:0x4 data:4byte
lbl_80158AB4 = .sbss:0x80158AB4; // type:object size:0x4 data:4byte
lbl_80158AB8 = .sbss:0x80158AB8; // type:object size:0x4 data:4byte
lbl_80158ABC = .sbss:0x80158ABC; // type:object size:0x4 data:4byte
lbl_80158AC0 = .sbss:0x80158AC0; // type:object size:0x4 data:4byte
lbl_80158AC4 = .sbss:0x80158AC4; // type:object size:0x4 data:4byte
lbl_80158AC8 = .sbss:0x80158AC8; // type:object size:0x1 data:byte
lbl_80158ACC = .sbss:0x80158ACC; // type:object size:0x4 data:4byte
lbl_80158AD0 = .sbss:0x80158AD0; // type:object size:0x4 data:4byte
lbl_80158AD4 = .sbss:0x80158AD4; // type:object size:0x4 data:4byte
lbl_80158AD8 = .sbss:0x80158AD8; // type:object size:0x4 data:4byte
lbl_80158ADC = .sbss:0x80158ADC; // type:object size:0x4 data:4byte
lbl_80158AE0 = .sbss:0x80158AE0; // type:object size:0x4 data:4byte
lbl_80158AE4 = .sbss:0x80158AE4; // type:object size:0x4 data:4byte
lbl_80158AE8 = .sbss:0x80158AE8; // type:object size:0x4 data:4byte
lbl_80158AEC = .sbss:0x80158AEC; // type:object size:0x4 data:4byte
lbl_80158AF0 = .sbss:0x80158AF0; // type:object size:0x8 data:4byte
lbl_80158AF8 = .sbss:0x80158AF8; // type:object size:0x8 data:4byte
lbl_80158B00 = .sbss:0x80158B00; // type:object size:0x4 data:4byte
lbl_80158B04 = .sbss:0x80158B04; // type:object size:0x4 data:4byte
lbl_80158B08 = .sbss:0x80158B08; // type:object size:0x4 data:4byte
lbl_80158B0C = .sbss:0x80158B0C; // type:object size:0x4 data:4byte
lbl_80158B10 = .sbss:0x80158B10; // type:object size:0x4 data:4byte
lbl_80158B14 = .sbss:0x80158B14; // type:object size:0x4 data:4byte
lbl_80158B18 = .sbss:0x80158B18; // type:object size:0x4 data:4byte
lbl_80158B1C = .sbss:0x80158B1C; // type:object size:0x4 data:4byte
lbl_80158B20 = .sbss:0x80158B20; // type:object size:0x4 data:4byte
lbl_80158B24 = .sbss:0x80158B24; // type:object size:0x4 data:4byte
lbl_80158B28 = .sbss:0x80158B28; // type:object size:0x4 data:4byte
lbl_80158B2C = .sbss:0x80158B2C; // type:object size:0x4 data:4byte
lbl_80158B30 = .sbss:0x80158B30; // type:object size:0x4 data:4byte
lbl_80158B34 = .sbss:0x80158B34; // type:object size:0x4 data:4byte
lbl_80158B38 = .sbss:0x80158B38; // type:object size:0x4 data:4byte
lbl_80158B3C = .sbss:0x80158B3C; // type:object size:0x4 data:4byte
lbl_80158B40 = .sbss:0x80158B40; // type:object size:0x4 data:4byte
lbl_80158B44 = .sbss:0x80158B44; // type:object size:0x4 data:4byte
lbl_80158B48 = .sbss:0x80158B48; // type:object size:0x4 data:4byte
lbl_80158B4C = .sbss:0x80158B4C; // type:object size:0x4 data:4byte
lbl_80158B50 = .sbss:0x80158B50; // type:object size:0x4 data:4byte
lbl_80158B54 = .sbss:0x80158B54; // type:object size:0x4 data:4byte
lbl_80158B58 = .sbss:0x80158B58; // type:object size:0x4 data:4byte
lbl_80158B5C = .sbss:0x80158B5C; // type:object size:0x4 data:4byte
lbl_80158B60 = .sbss:0x80158B60; // type:object size:0x4 data:4byte
lbl_80158B64 = .sbss:0x80158B64; // type:object size:0x4 data:4byte
lbl_80158B68 = .sbss:0x80158B68; // type:object size:0x4 data:4byte
lbl_80158B6C = .sbss:0x80158B6C; // type:object size:0x4 data:4byte
lbl_80158B70 = .sbss:0x80158B70; // type:object size:0x4 data:4byte
lbl_80158B74 = .sbss:0x80158B74; // type:object size:0x4 data:4byte
lbl_80158B78 = .sbss:0x80158B78; // type:object size:0x4 data:4byte
lbl_80158B7C = .sbss:0x80158B7C; // type:object size:0x4 data:4byte
lbl_80158B80 = .sbss:0x80158B80; // type:object size:0x4 data:4byte
lbl_80158B84 = .sbss:0x80158B84; // type:object size:0x4 data:4byte
lbl_80158B88 = .sbss:0x80158B88; // type:object size:0x8 data:4byte
lbl_80158B90 = .sbss:0x80158B90; // type:object size:0x4 data:4byte
lbl_80158B94 = .sbss:0x80158B94; // type:object size:0x4 data:4byte
lbl_80158B98 = .sbss:0x80158B98; // type:object size:0x4 data:4byte
lbl_80158B9C = .sbss:0x80158B9C; // type:object size:0x4 data:4byte
lbl_80158BA0 = .sbss:0x80158BA0; // type:object size:0x8 data:4byte
lbl_80158BA8 = .sbss:0x80158BA8; // type:object size:0x4 data:4byte
lbl_80158BAC = .sbss:0x80158BAC; // type:object size:0x2 data:2byte
lbl_80158BAE = .sbss:0x80158BAE; // type:object size:0x2 data:2byte
lbl_80158BB0 = .sbss:0x80158BB0; // type:object size:0x1 data:byte
lbl_80158BB4 = .sbss:0x80158BB4; // type:object size:0x4 data:4byte
lbl_80158BB8 = .sbss:0x80158BB8; // type:object size:0x4 data:4byte
lbl_80158BBC = .sbss:0x80158BBC; // type:object size:0x2 data:2byte
lbl_80158BBE = .sbss:0x80158BBE; // type:object size:0x2 data:2byte
lbl_80158BC0 = .sbss:0x80158BC0; // type:object size:0x2 data:2byte
lbl_80158BC2 = .sbss:0x80158BC2; // type:object size:0x2 data:2byte
lbl_80158BC4 = .sbss:0x80158BC4; // type:object size:0x4 data:4byte
lbl_80158BC8 = .sbss:0x80158BC8; // type:object size:0x8 data:2byte
BootInfo = .sbss:0x80158BD0; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x80158BD4; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x80158BD8; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x80158BDC; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x80158BE0; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x80158BE4; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x80158BE8; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x80158BEC; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x80158BF0; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x80158BF8; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x80158C00; // type:object size:0x8 scope:local data:4byte
lbl_80158C08 = .sbss:0x80158C08; // type:object size:0x4 data:4byte
lbl_80158C0C = .sbss:0x80158C0C; // type:object size:0x4 data:4byte
lbl_80158C10 = .sbss:0x80158C10; // type:object size:0x4 data:4byte
lbl_80158C14 = .sbss:0x80158C14; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x80158C18; // type:object size:0x4 scope:local data:4byte
InterruptHandlerTable = .sbss:0x80158C20; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x80158C24; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x80158C28; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x80158C30; // type:object size:0x8 scope:global data:4byte
lbl_80158C38 = .sbss:0x80158C38; // type:object size:0x4 data:4byte
lbl_80158C3C = .sbss:0x80158C3C; // type:object size:0x4 data:4byte
lbl_80158C40 = .sbss:0x80158C40; // type:object size:0x8 data:4byte
ResetFunctionQueue = .sbss:0x80158C48; // type:object size:0x8 scope:local data:4byte
lbl_80158C50 = .sbss:0x80158C50; // type:object size:0x4 data:4byte
lbl_80158C54 = .sbss:0x80158C54; // type:object size:0x4 data:4byte
lbl_80158C58 = .sbss:0x80158C58; // type:object size:0x8 data:4byte
lbl_80158C60 = .sbss:0x80158C60; // type:object size:0x4 data:4byte
lbl_80158C64 = .sbss:0x80158C64; // type:object size:0x4 data:4byte
lbl_80158C68 = .sbss:0x80158C68; // type:object size:0x4 data:4byte
lbl_80158C6C = .sbss:0x80158C6C; // type:object size:0x4 data:4byte
RunQueueBits = .sbss:0x80158C70; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x80158C74; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x80158C78; // type:object size:0x4 scope:local data:4byte
lbl_80158C80 = .sbss:0x80158C80; // type:object size:0x4 data:4byte
lbl_80158C84 = .sbss:0x80158C84; // type:object size:0x4 data:4byte
lbl_80158C88 = .sbss:0x80158C88; // type:object size:0x4 data:4byte
lbl_80158C8C = .sbss:0x80158C8C; // type:object size:0x4 data:4byte
lbl_80158C90 = .sbss:0x80158C90; // type:object size:0x4
cmdTypeAndStatus$371 = .sbss:0x80158C94; // type:object size:0x4 scope:local
lbl_80158C98 = .sbss:0x80158C98; // type:object size:0x8 data:4byte
SamplingRate = .sbss:0x80158CA0; // type:object size:0x4 scope:local data:4byte
lbl_80158CA8 = .sbss:0x80158CA8; // type:object size:0x4 data:4byte
lbl_80158CAC = .sbss:0x80158CAC; // type:object size:0x4 data:4byte
lbl_80158CB0 = .sbss:0x80158CB0; // type:object size:0x4 data:4byte
lbl_80158CB4 = .sbss:0x80158CB4; // type:object size:0x8
lbl_80158CBC = .sbss:0x80158CBC; // type:object size:0x4 data:4byte
lbl_80158CC0 = .sbss:0x80158CC0; // type:object size:0x4 data:4byte
lbl_80158CC4 = .sbss:0x80158CC4; // type:object size:0x4 data:4byte
lbl_80158CC8 = .sbss:0x80158CC8; // type:object size:0x2 data:2byte
lbl_80158CCA = .sbss:0x80158CCA; // type:object size:0x2 data:2byte
lbl_80158CCC = .sbss:0x80158CCC; // type:object size:0x4 data:4byte
lbl_80158CD0 = .sbss:0x80158CD0; // type:object size:0x4 data:4byte
lbl_80158CD4 = .sbss:0x80158CD4; // type:object size:0x4 data:4byte
lbl_80158CD8 = .sbss:0x80158CD8; // type:object size:0x8 data:4byte
lbl_80158CE0 = .sbss:0x80158CE0; // type:object size:0x4 data:4byte
lbl_80158CE4 = .sbss:0x80158CE4; // type:object size:0x4 data:4byte
lbl_80158CE8 = .sbss:0x80158CE8; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x80158CEC; // type:object size:0x4 scope:local data:4byte
lbl_80158CF0 = .sbss:0x80158CF0; // type:object size:0x4 data:4byte
lbl_80158CF4 = .sbss:0x80158CF4; // type:object size:0x4 data:4byte
lbl_80158CF8 = .sbss:0x80158CF8; // type:object size:0x4 data:4byte
lbl_80158CFC = .sbss:0x80158CFC; // type:object size:0x4 data:4byte
__DBInterface = .sbss:0x80158D00; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x80158D04; // type:object size:0x4 scope:global data:4byte
__piReg = .sbss:0x80158D08; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x80158D0C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x80158D10; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x80158D14; // type:object size:0x4 scope:global data:4byte
lbl_80158D18 = .sbss:0x80158D18; // type:object size:0x4 data:4byte
lbl_80158D1C = .sbss:0x80158D1C; // type:object size:0x4 data:4byte
lbl_80158D20 = .sbss:0x80158D20; // type:object size:0x4 data:4byte
lbl_80158D24 = .sbss:0x80158D24; // type:object size:0x1 data:byte
lbl_80158D28 = .sbss:0x80158D28; // type:object size:0x4 data:4byte
lbl_80158D2C = .sbss:0x80158D2C; // type:object size:0x4 data:4byte
lbl_80158D30 = .sbss:0x80158D30; // type:object size:0x8 data:4byte
lbl_80158D38 = .sbss:0x80158D38; // type:object size:0x4 data:4byte
lbl_80158D3C = .sbss:0x80158D3C; // type:object size:0x4 data:4byte
lbl_80158D40 = .sbss:0x80158D40; // type:object size:0x1 data:byte
lbl_80158D44 = .sbss:0x80158D44; // type:object size:0xC
lbl_80158D50 = .sbss:0x80158D50; // type:object size:0x4 data:4byte
lbl_80158D54 = .sbss:0x80158D54; // type:object size:0x4 data:4byte
lbl_80158D58 = .sbss:0x80158D58; // type:object size:0x4 data:4byte
lbl_80158D5C = .sbss:0x80158D5C; // type:object size:0x4 data:4byte
lbl_80158D60 = .sbss:0x80158D60; // type:object size:0x4 data:4byte
lbl_80158D64 = .sbss:0x80158D64; // type:object size:0x4 data:4byte
lbl_80158D68 = .sbss:0x80158D68; // type:object size:0x4 data:4byte
lbl_80158D6C = .sbss:0x80158D6C; // type:object size:0x4 data:4byte
lbl_80158D70 = .sbss:0x80158D70; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x80158D74; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x80158D78; // type:object size:0x4 scope:local data:4byte
lbl_80158D7C = .sbss:0x80158D7C; // type:object size:0x4 data:4byte
Callback = .sbss:0x80158D80; // type:object size:0x4 scope:local data:4byte
lbl_80158D84 = .sbss:0x80158D84; // type:object size:0x4 data:4byte
LastResetEnd = .sbss:0x80158D88; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x80158D90; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x80158D94; // type:object size:0x4 scope:local data:4byte
lbl_80158D98 = .sbss:0x80158D98; // type:object size:0x4 data:4byte
WorkAroundType = .sbss:0x80158D9C; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x80158DA0; // type:object size:0x4 scope:local data:4byte
lbl_80158DA8 = .sbss:0x80158DA8; // type:object size:0x4 data:4byte
lbl_80158DAC = .sbss:0x80158DAC; // type:object size:0x4 data:4byte
lbl_80158DB0 = .sbss:0x80158DB0; // type:object size:0x4 data:4byte
lbl_80158DB4 = .sbss:0x80158DB4; // type:object size:0x4 data:4byte
lbl_80158DB8 = .sbss:0x80158DB8; // type:object size:0x4 data:4byte
NextCommandNumber = .sbss:0x80158DBC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x80158DC0; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x80158DC4; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x80158DC8; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x80158DCC; // type:object size:0x4 scope:local data:4byte
lbl_80158DD0 = .sbss:0x80158DD0; // type:object size:0x4 data:4byte
__DVDLongFileNameFlag = .sbss:0x80158DD4; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x80158DD8; // type:object size:0x8 scope:global
executing = .sbss:0x80158DE0; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x80158DE4; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x80158DE8; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x80158DEC; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x80158DF0; // type:object size:0x4 scope:local data:4byte
lbl_80158DF4 = .sbss:0x80158DF4; // type:object size:0x4 data:4byte
FatalErrorFlag = .sbss:0x80158DF8; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x80158DFC; // type:object size:0x4 scope:local data:4byte
lbl_80158E00 = .sbss:0x80158E00; // type:object size:0x4 data:4byte
lbl_80158E04 = .sbss:0x80158E04; // type:object size:0x4 data:4byte
ResumeFromHere = .sbss:0x80158E08; // type:object size:0x4 scope:local data:4byte
